 // 10^10/h Msun // Mass in metals in stars in each annular ring     float MetalsBulgeMassRings[RNUM][NUM_METAL_CHANNELS]
 // 10^10/h Msun // Mass in metals in stars in each annular ring     float MetalsHotGas[NUM_METAL_CHANNELS]
 // 10^10/h Msun // Mass in metals in the hot gas     /* float MetalsReheatedGas[NUM_METAL_CHANNELS]
 // 10^10/h Msun // Mass in metals in the Reheated gas */     float MetalsEjectedMass[NUM_METAL_CHANNELS]
 // 10^10/h Msun // Mass in metals in the ejected gas     float MetalsICM[NUM_METAL_CHANNELS]
 // 10^10/h Msun // Mass in metals in intra-cluster stars, for type 0,1     /* misc */     float PrimordialAccretionRate
 // Msun/yr // Accretion rate of primordial gas.     float CoolingRadius
 // Mpc/h // The radius within which the cooling time scale is shorter than the dynamical timescale     /* float CoolingGas
 // 10^10/h Msun // Mass of cooling gas */     float CoolingRate
 // Msun/yr // Cooling rate of the hot gas     float CoolingRate_beforeAGN
 // Msun/yr // What the cooling rate of the hot gas would have been if there was no AGN feedback.     float QuasarAccretionRate
 // Msun/yr // Rate at which cold gas is accreted into the central black hole in the quasar mode.     float RadioAccretionRate
 // Msun/yr // Rate at which hot gas is accreted into the central black hole in the radio mode.     float Sfr
 // Msun/yr // Star formation rate     float SfrRings[RNUM]
 // Msun/yr // Star formation rate within each annular ring     float SfrBulge
 // Msun/yr // Star formation rate in bulge.     float XrayLum
 // log10(erg/sec) // (log_10 of) X-Ray luminosity     float BulgeSize
 // Mpc/h // Half mass radius of bulge     float DiskRadius
 // Mpc/h // Size of the stellar disk, 3x the scale length.     float ColdGasRadius
 // Mpc/h // Size of the gas disk, 3x the scale length.     float StellarHalfMassRadius
 // Mpc/h // stellar Half mass radius     float StellarHalfLightRadius
 // Mpc/h // stellar Half light radius     float CosInclination
 // deg // Inclination of the galaxy. Derived from the angle between the stellar spins of the galaxy and the z-axis     int DisruptOn
  // None // 0: galaxy merged onto merger center 1: galaxy was disrupted before merging onto its descendant, matter went into ICM of merger center
     int MergeOn
  // None // 0: standard delucia-like merger behaviour for type 1 galaxy
 1: galaxy mass > halo mass, separate dynamical friction time calculated ....        /* magnitudes in various bands */     float MagDust[40]
 // AB mag // dust corrected, rest-frame absolute mags     float Mag[40]
 // AB mag // rest-frame absolute mags     float MagBulge[40]
 // AB mag // rest-frame absolute mags for the bulge     float MassWeightAge
 //10^9yr //The age of this galaxy weighted by mass of its components.     float rbandWeightAge
 // 10^9yr // The age of this galaxy weighted by mass of its components.     int sfh_ibin
 // None // Index of highest star formation history bin currently in use     int sfh_numbins
 // None // Number of non empty star formation history bins     /* float sfh_time[SFH_NBIN]
 // yr // lookback time to middle of star formation history bin. */     /* float sfh_dt[SFH_NBIN]
 // yr // Width of star formation history bin. */     float sfh_DiskMass[SFH_NBIN]
 // 10^10 Msun/h // Star formation history in the disk.     float sfh_BulgeMass[SFH_NBIN]
 // 10^10 Msun/h // Star formation history in the bulge.     float sfh_DiskMassRings[RNUM][SFH_NBIN]
 // 10^10 Msun/h // Star formation history in the disk RINGS.     float sfh_BulgeMassRings[RNUM][SFH_NBIN]
 // 10^10 Msun/h // Star formation history in the bulge RINGS.     float sfh_ICM[SFH_NBIN]
 // 10^10 Msun/h // Star formation history in intra-cluster stars.     float sfh_MetalsDiskMass[SFH_NBIN][NUM_METAL_CHANNELS]
 // 10^10 Msun/h // Metal formation history in the disk.     float sfh_MetalsBulgeMass[SFH_NBIN][NUM_METAL_CHANNELS]
 // 10^10 Msun/h // Metal formation history in the bulge.     float sfh_MetalsICM[SFH_NBIN][NUM_METAL_CHANNELS]
 // 10^10 Msun/h // Metal formation history in the ICM.     //All: [H][He][Cb][N][O][Ne][Mg][Si][S][Ca][Fe] or //Only [H][He][O][Mg][Fe]     float sfh_DiskMass_elements[SFH_NBIN][NUM_ELEMENTS]
 // 10^10 Msun/h // History of mass of elements locked up in stars in disk.     float sfh_BulgeMass_elements[SFH_NBIN][NUM_ELEMENTS]
 // 10^10 Msun/h // History of mass of elements locked up in stars in bulge.     float sfh_ICM_elements[SFH_NBIN][NUM_ELEMENTS]
 // 10^10 Msun/h // History of mass of elements locked up in stars in the ICM.     float DiskMass_elements[NUM_ELEMENTS]
 // 10^10 Msun/h // Mass of elements locked up in stars in disk.     float BulgeMass_elements[NUM_ELEMENTS]
 // 10^10 Msun/h // Mass of elements locked up in stars in bulge.     float DiskMassRings_elements[RNUM][NUM_ELEMENTS]
 // 10^10 Msun/h // Mass of elements locked up in stars in each annular ring.     float BulgeMassRings_elements[RNUM][NUM_ELEMENTS]
 // 10^10 Msun/h // Mass of elements locked up in stars in each annular ring.     float ColdGas_elements[NUM_ELEMENTS]
 // 10^10 Msun/h // Mass of elements locked up in stars in cold gas.     float ColdGasRings_elements[RNUM][NUM_ELEMENTS]
 // 10^10 Msun/h // Mass of elements locked up in cold gas in each annular ring.     float HotGas_elements[NUM_ELEMENTS]
 // 10^10 Msun/h // Mass of elements locked up in hot gas.     /* float ReheatedGas_elements[NUM_ELEMENTS]
 // 10^10 Msun/h // Mass of elements locked up in reheated gas. */     float ICM_elements[NUM_ELEMENTS]
 // 10^10 Msun/h // Mass of elements locked up in stars in the ICM     float EjectedMass_elements[NUM_ELEMENTS]
}
